class,1679,1680,1681,1682,1683,2238,2237,1678,2239,1684,1685,2236,1686,1736,2192,1687,1688,1735,2235,2240,2311,1689,2193,1600,1677,1737,1601,2312,2191,2310,2313,2194,1738,2241,6782,2309,1602,1599,544,1676,2171,1594,182,class
0.0,0.091781,0.099012,0.088987,0.081152,0.068186,0.516356,0.545145,0.064807,0.496577,0.050075,0.04048,0.60681,0.03261,0.264329,0.160877,0.02303,0.005726,0.224044,0.607274,0.487439,0.177544,0.008684,0.146101,0.698264,0.055435,0.333623,0.703937,0.181683,0.170598,0.221417,0.186469,0.129272,0.438124,0.46678,0.429483,0.311431,0.617893,0.485652,0.276677,0.071586,0.050282,0.040171,0.331671,0
1.0,0.60151,0.618845,0.555484,0.459322,0.357542,0.097511,0.118901,0.492556,0.092358,0.27862,0.246083,0.155445,0.210343,0.481036,0.430215,0.180242,0.159381,0.522831,0.179834,0.093727,0.13927,0.188377,0.363321,0.999848,0.391215,0.511187,0.998658,0.137318,0.479319,0.172083,0.134467,0.30592,0.522714,0.091166,0.465805,0.198428,0.973034,0.995724,0.535082,0.240562,0.439059,0.332428,0.359103,1
1.0,0.653079,0.666825,0.605662,0.523937,0.442471,0.1704,0.184795,0.584887,0.170688,0.377729,0.358148,0.227137,0.33865,0.632815,0.476918,0.330667,0.330407,0.668111,0.266667,0.181578,0.376998,0.370074,0.434203,0.979285,0.634791,0.669934,0.939528,0.397415,0.458887,0.388045,0.426961,0.386089,0.689348,0.204417,0.68845,0.408208,0.872461,0.946697,0.505035,0.544779,0.437047,0.418785,0.571073,1
1.0,0.913814,0.965372,0.93641,0.864562,0.781429,0.278133,0.302318,0.769517,0.276512,0.726921,0.7080040000000001,0.35897,0.6202915,0.905471,0.846225,0.6170925,0.574536,0.842912,0.391252,0.315851,0.7131375000000001,0.6237474999999999,0.8163285,1.0,0.694643,0.907107,1.0,0.67466,0.7904905,0.7606195,0.6896655,0.7757175000000001,0.842863,0.348056,0.289007,0.815469,1.0,0.998312,0.786706,0.653614,0.622888,0.9469235,0.32419,1
0.0,0.116201,0.175601,0.174614,0.150757,0.133807,0.644889,0.668828,0.052327,0.667826,0.116939,0.102859,0.749337,0.089064,0.232581,0.303767,0.094788,0.10231,0.14685,0.735912,0.702659,0.26293,0.122245,0.345817,0.574228,0.029428,0.26508,0.574841,0.312415,0.251495,0.238563,0.370919,0.352002,0.274525,0.760664,0.157953,0.241941,0.475344,0.394839,0.266079,0.044478,0.419348,0.250728,0.239402,0
0.0,0.322143,0.308429,0.274242,0.236378,0.195645,0.673778,0.708705,0.315151,0.663899,0.159723,0.14048,0.772863,0.120568,0.24878,0.257835,0.109576,0.093529,0.295208,0.767772,0.672984,0.282772,0.10187,0.251202,0.718522,0.435824,0.236382,0.634694,0.295514,0.239535,0.304107,0.31555,0.257939,0.223027,0.68573,0.255623,0.357782,0.507441,0.631344,0.439906,0.48253,0.259453,0.44052,0.269326,0
0.0,0.249104,0.265935,0.241985,0.212905,0.179758,0.225244,0.246555,0.171118,0.205813,0.151933,0.132876,0.28437,0.103198,0.162254,0.208044,0.073939,0.042756,0.193392,0.271363,0.176142,0.004138,0.023046,0.16392,0.956336,0.066136,0.164124,0.962953,0.0,0.206312,0.009119,0.0,0.106231,0.191012,0.135523,0.187386,0.003638,0.942251,0.911287,0.12701,0.016165,0.177393,0.236561,0.0399,0
1.0,0.591891,0.607704,0.546356,0.474584,0.401454,0.277244,0.288621,0.501032,0.284929,0.334111,0.292853,0.338523,0.254165,0.481491,0.461247,0.237455,0.214354,0.496326,0.371363,0.308359,0.42082,0.220107,0.437594,0.98619,0.572575,0.495059,0.931789,0.456941,0.422342,0.416257,0.488219,0.415602,0.493342,0.338618,0.596707,0.427199,0.777316,0.917551,0.842537,0.564257,0.372888,0.644285,0.685785,1
1.0,0.939199,0.942334,0.862431,0.775634,0.687323,0.0,0.0,0.789003,0.0,0.613023,0.572899,0.0,0.527675,0.543231,0.590011,0.520485,0.431762,0.659695,0.0,0.0,0.35048,0.465932,0.476859,1.0,0.455547,0.458139,1.0,0.329688,0.596844,0.40597,0.306463,0.40378,0.435285,0.0,0.33151,0.454704,1.0,1.0,0.393901,0.186747,0.598954,0.441296,0.201995,1
